/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 19:30:01.031811---
(0, 7)
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
2025-09-07 21:40:02
                            campaign_id  ...  new_slot_budget
0  56ce1e92-8a17-11f0-b7f6-0e087721c0e9  ...             1.43
1  78933580-8a17-11f0-b7f6-0e087721c0e9  ...             3.51
2  b6dea3f6-8a17-11f0-b7f6-0e087721c0e9  ...             1.47
3  fc162fac-8a12-11f0-b7f6-0e087721c0e9  ...             3.33
4  9833c3b0-8a16-11f0-b7f6-0e087721c0e9  ...             4.04

[5 rows x 8 columns]
                               campaign_id  ...  new_slot_budget
17    d501d806-8c03-11f0-b7f6-0e087721c0e9  ...             4.96
48    e2cbb042-8c03-11f0-b7f6-0e087721c0e9  ...             2.76
136   1dc068e6-8c04-11f0-b7f6-0e087721c0e9  ...             7.09
171   2df9f95c-8c04-11f0-b7f6-0e087721c0e9  ...             5.30
175   5cb4c236-8c04-11f0-b7f6-0e087721c0e9  ...             2.16
...                                    ...  ...              ...
2453  4bbe704e-8bf5-11f0-b7f6-0e087721c0e9  ...            23.08
2454  3d5f87e0-8bf5-11f0-b7f6-0e087721c0e9  ...             6.30
2455  94d96cfc-8be1-11f0-b7f6-0e087721c0e9  ...             4.64
2456  25148e42-8bfa-11f0-b7f6-0e087721c0e9  ...             5.51
2457  e9dc6f98-8bf9-11f0-b7f6-0e087721c0e9  ...             4.64

[842 rows x 8 columns]
Database updated Successfully!
/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 21:50:01.566513---
(2460, 7)
Index(['campaign_id', 'budget', 'date_range_start', 'date_range_end',
       'time_range_start', 'time_range_end', 'current_slot_budget'],
      dtype='object')
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
2025-09-07 21:50:01
